# periods, rho, phi
1.516717,40.099987,28.143219
1.382622,38.892309,28.629974
1.260383,36.043493,28.812768
1.148951,34.830014,29.947221
1.047371,33.616889,30.738026
0.954772,31.698186,31.748117
0.870359,30.649029,32.909146
0.793410,28.614180,33.035448
0.723263,27.694868,34.309920
0.659319,27.574555,35.951964
0.601028,26.497762,35.918064
0.547890,26.462366,36.858472
0.499451,25.438694,39.094197
0.455294,25.297106,39.420844
0.415040,25.282299,40.607675
0.378346,25.160325,41.925894
0.344896,24.895524,43.116818
0.314404,24.728910,45.865823
0.286607,24.306603,46.209954
0.261268,24.434302,47.528434
0.238169,25.017517,48.627568
0.217112,25.943802,50.176797
0.197917,25.327873,50.731482
0.180419,25.848563,52.329296
0.164468,26.933105,53.959710
0.149927,27.530417,54.356500
0.136672,28.079146,54.900457
0.124588,29.722044,56.593424
0.113573,30.623819,56.751719
0.103532,31.656699,56.994031
0.094379,33.082900,58.531249
0.086035,35.219723,60.310476
0.078428,35.826698,59.312768
0.071494,38.784910,59.765957
0.065173,39.653231,60.237763
0.059411,41.012773,60.363579
0.054159,44.040780,60.655599
0.049370,47.323565,61.266708
0.045006,49.138243,60.965285
0.041027,50.931261,60.572688
0.037399,55.591600,60.727777
0.034093,57.802777,60.211110
0.031079,58.566930,59.695526
0.028331,63.038219,59.771312
0.025826,66.334611,58.826652
0.023543,66.996869,57.715542
0.021461,71.150172,56.981546
0.019564,72.719750,55.882222
0.017834,74.704717,54.913353
0.016258,75.766166,54.194195
0.014820,77.555618,52.884436
0.013510,78.467055,51.507089
0.012316,79.272907,50.780789
0.011227,81.080109,49.986308
0.010234,80.090128,49.413957
0.009329,80.270629,47.126054
0.008504,78.342803,47.346047
0.007753,80.288602,47.209288
0.007067,77.836386,45.860159
0.006442,77.536863,45.196571
0.005873,77.702781,44.886126
0.005354,76.212104,44.194402
0.004880,77.620625,43.905362
0.004449,74.204303,44.149328
0.004055,71.722291,44.208148
0.003697,71.432954,44.021144
0.003370,71.041655,43.908669
0.003072,71.948992,44.379715
0.002801,70.697504,44.914339
0.002553,70.666358,44.874219
0.002327,70.891354,44.783235
0.002121,68.894029,44.954136
0.001934,70.206068,44.205833
0.001763,66.865526,44.906608
0.001607,66.470107,45.058418
0.001465,70.328436,45.471121
0.001335,69.711790,45.236894
0.001217,69.794044,45.065361
0.001110,69.685719,45.032941
0.001012,69.473996,44.560332
0.000922,71.356507,44.998321
0.000841,70.444490,45.301701
0.000766,69.155071,45.056345
0.000699,69.994701,44.904694
0.000637,69.231355,44.936479
0.000581,70.280687,45.427514
0.000529,68.905463,45.662310
0.000482,70.349162,45.275295
0.000440,68.442810,44.044836
0.000401,70.639709,44.926489
0.000365,69.690110,44.860211
0.000333,70.313762,44.639258
0.000304,71.695031,44.641716
0.000277,70.967611,44.169591
0.000252,69.286848,45.712941
0.000230,70.627263,44.768446
0.000210,68.621429,45.317326
0.000191,70.308316,44.772498
0.000174,69.799433,44.984878
0.000159,68.980557,45.117786
0.000145,70.260726,45.915775
0.000132,70.006805,45.275431
0.000120,69.850521,45.523558
0.000110,69.352431,45.806957
0.000100,71.472431,45.611485
